SPECTER PHASE-1 CORE-9 FACTION INIT — PACKED VALIDATION
======================================================================
PACKED_DATA = patch/Release/SPECTER_PHASE1_CORE9_FACTION_INIT/_SPEC_DATA_ONE.big
PACKED_ENTRIES = 1563
SPECTER_OBJECT_FOLDERS = ['Armed Forces Of Russian Federation', 'Iranian Army', 'Iraq Army', 'Israel Defense Forces', 'NATO', 'North Korea', 'PLA', 'PatchSystems', 'United Arab Emirates', 'United States Of America']
OTHER_FACTIONS_RESTORED = 0
USA_MARKERS = {'B2': True, 'B21': True, 'B52H': True, 'F117': True, 'THAAD': True, 'M1075I': True, 'USA_System': True}
USA_CURRENT_MODIFICATIONS_PRESERVED = YES

----------------------------------------------------------------------
FACTION = USA
PLAYER_TEMPLATE = FactionAmerica
STARTING_COMMAND_CENTER = AmericaCommandCenter
STARTING_BUILDER = AmericaVehicleDozer
SYSTEM_SPECIAL_POWER_SHORTCUT = AmericaSystemSpecialPowerShortcut
MISSING_START_OBJECTS = []
MISSING_COMMANDSETS = []
MISSING_OBJECT_DEPENDENCIES = []
STATUS = RESOLVED
USA_UNRESOLVED_START_OBJECTS = 0
USA_STATUS = RESOLVED

----------------------------------------------------------------------
FACTION = IRAN
PLAYER_TEMPLATE = FactionIran
STARTING_COMMAND_CENTER = IranCommandCenter
STARTING_BUILDER = IranVehicleDozer
SYSTEM_SPECIAL_POWER_SHORTCUT = IranSystemSpecialPowerShortcut
MISSING_START_OBJECTS = []
MISSING_COMMANDSETS = []
MISSING_OBJECT_DEPENDENCIES = []
STATUS = RESOLVED
IRAN_UNRESOLVED_START_OBJECTS = 0
IRAN_STATUS = RESOLVED

----------------------------------------------------------------------
FACTION = RUSSIA
PLAYER_TEMPLATE = FactionRussia
STARTING_COMMAND_CENTER = RussiaCommandCenter
STARTING_BUILDER = RussiaVehicleDozer
SYSTEM_SPECIAL_POWER_SHORTCUT = RussiaSystemSpecialPowerShortcut
MISSING_START_OBJECTS = []
MISSING_COMMANDSETS = []
MISSING_OBJECT_DEPENDENCIES = []
STATUS = RESOLVED
RUSSIA_UNRESOLVED_START_OBJECTS = 0
RUSSIA_STATUS = RESOLVED

----------------------------------------------------------------------
FACTION = CHINA
PLAYER_TEMPLATE = FactionChina
STARTING_COMMAND_CENTER = ChinaCommandCenter
STARTING_BUILDER = ChinaVehicleDozer
SYSTEM_SPECIAL_POWER_SHORTCUT = ChinaSystemSpecialPowerShortcut
MISSING_START_OBJECTS = []
MISSING_COMMANDSETS = []
MISSING_OBJECT_DEPENDENCIES = []
STATUS = RESOLVED
CHINA_UNRESOLVED_START_OBJECTS = 0
CHINA_STATUS = RESOLVED

----------------------------------------------------------------------
FACTION = IRAQ
PLAYER_TEMPLATE = FactionIraq
STARTING_COMMAND_CENTER = Iraq_CommandCenter
STARTING_BUILDER = Iraq_VT72B
SYSTEM_SPECIAL_POWER_SHORTCUT = IraqSystemSpecialPowerShortcut
MISSING_START_OBJECTS = []
MISSING_COMMANDSETS = []
MISSING_OBJECT_DEPENDENCIES = []
STATUS = RESOLVED
IRAQ_UNRESOLVED_START_OBJECTS = 0
IRAQ_STATUS = RESOLVED

----------------------------------------------------------------------
FACTION = ISRAEL
PLAYER_TEMPLATE = FactionAmericaAirForceGeneral
STARTING_COMMAND_CENTER = AirF_AmericaCommandCenter
STARTING_BUILDER = AirF_AmericaVehicleDozer
SYSTEM_SPECIAL_POWER_SHORTCUT = IsraelSystemSpecialPowerShortcut
MISSING_START_OBJECTS = []
MISSING_COMMANDSETS = []
MISSING_OBJECT_DEPENDENCIES = []
STATUS = RESOLVED
ISRAEL_UNRESOLVED_START_OBJECTS = 0
PLAYER_TEMPLATE = FactionIsrael
STARTING_COMMAND_CENTER = Israel_MilitaryHQ
STARTING_BUILDER = Israel_VehicleDozer
SYSTEM_SPECIAL_POWER_SHORTCUT = IsraelSystemSpecialPowerShortcut
MISSING_START_OBJECTS = []
MISSING_COMMANDSETS = []
MISSING_OBJECT_DEPENDENCIES = []
STATUS = RESOLVED
ISRAEL_UNRESOLVED_START_OBJECTS = 0
ISRAEL_STATUS = RESOLVED

----------------------------------------------------------------------
FACTION = NORTH_KOREA
PLAYER_TEMPLATE = FactionNorthKorea
STARTING_COMMAND_CENTER = NorthKorea_CommandCenter
STARTING_BUILDER = NorthKorea_VT72B
SYSTEM_SPECIAL_POWER_SHORTCUT = NorthKoreaSystemSpecialPowerShortcut
MISSING_START_OBJECTS = []
MISSING_COMMANDSETS = []
MISSING_OBJECT_DEPENDENCIES = []
STATUS = RESOLVED
NORTH_KOREA_UNRESOLVED_START_OBJECTS = 0
NORTH_KOREA_STATUS = RESOLVED

----------------------------------------------------------------------
FACTION = NATO
PLAYER_TEMPLATE = FactionNato
STARTING_COMMAND_CENTER = NatoCommandCenter
STARTING_BUILDER = NatoVehicleDozer
SYSTEM_SPECIAL_POWER_SHORTCUT = NatoSystemSpecialPowerShortcut
MISSING_START_OBJECTS = []
MISSING_COMMANDSETS = []
MISSING_OBJECT_DEPENDENCIES = []
STATUS = RESOLVED
NATO_UNRESOLVED_START_OBJECTS = 0
NATO_STATUS = RESOLVED

----------------------------------------------------------------------
FACTION = UAE
PLAYER_TEMPLATE = FactionUAE
STARTING_COMMAND_CENTER = UAE_MilitaryHQ
STARTING_BUILDER = UAE_Worker
SYSTEM_SPECIAL_POWER_SHORTCUT = UAE_SystemSpecialPowerShortcut
MISSING_START_OBJECTS = []
MISSING_COMMANDSETS = []
MISSING_OBJECT_DEPENDENCIES = []
STATUS = RESOLVED
UAE_UNRESOLVED_START_OBJECTS = 0
UAE_STATUS = RESOLVED

======================================================================
FINAL REQUIRED REPORT
======================================================================
PHASE_1_CORE_FACTIONS = 9
USA_STATUS = RESOLVED
IRAN_STATUS = RESOLVED
RUSSIA_STATUS = RESOLVED
CHINA_STATUS = RESOLVED
IRAQ_STATUS = RESOLVED
ISRAEL_STATUS = RESOLVED
NORTH_KOREA_STATUS = RESOLVED
NATO_STATUS = RESOLVED
UAE_STATUS = RESOLVED
CORE_UNRESOLVED_START_OBJECTS = 0
CORE_MISSING_DEPENDENCIES = 0
USA_CURRENT_MODIFICATIONS_PRESERVED = YES
OTHER_FACTIONS_RESTORED = 0
RUNTIME_TEST_REQUIRED = YES

NOTE: Static packed validation only. Do not claim in-game until user tests.
